{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'newton-busemann', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'newtonian', 'TotFreq': 67, 'Ndocs': 41, 'term_length': 9}
{'term': 'newtonian-plus-centrifugal', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 26}
{'term': 'newtonian-theory', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'newtons', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'next', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 4}
{'term': 'ngte', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'nice', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'nickel-base', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 11}
{'term': 'nielsen', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'night', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 5}
{'term': 'night-time', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'nimonic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'nine', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 4}
{'term': 'ninefold', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'nineteen', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'ninth', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'nitric', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 6}
{'term': 'nitrogen', 'TotFreq': 22, 'Ndocs': 16, 'term_length': 8}
{'term': 'nitrogen-atom', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 13}
{'term': 'no-slip', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'nocturnal', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 9}
{'term': 'nod', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 3}
{'term': 'nodal', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'node', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'nodes', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 5}
{'term': 'noise', 'TotFreq': 59, 'Ndocs': 26, 'term_length': 5}
{'term': 'noise-free', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'nomenclature', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'nominal', 'TotFreq': 17, 'Ndocs': 16, 'term_length': 7}
{'term': 'nominally', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'nomograph', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'non-conducting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'non-dimensional', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 15}
{'term': 'non-equilibrium', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 15}
{'term': 'non-irritant', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'non-lifting', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 11}
{'term': 'non-linear', 'TotFreq': 20, 'Ndocs': 14, 'term_length': 10}
{'term': 'non-linearity', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'non-plane', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'non-rotationally', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'non-steady', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 10}
{'term': 'non-symmetric', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'non-uniform', 'TotFreq': 9, 'Ndocs': 8, 'term_length': 11}
{'term': 'non-uniformity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'non-viscous', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'non-zero', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 8}
{'term': 'nonablating', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nonaligned', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'nonaxisymmetric', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 15}
{'term': 'nonaxisymmetrical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'noncatalytic', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 12}
{'term': 'noncircular', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'noncirculatory', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'noncommunicating', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'nonconcurrence', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'nonconducting', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 13}
{'term': 'nonconduction', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nonconservative', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 15}
{'term': 'noncorrosive', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'nondecomposing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'nondimensional', 'TotFreq': 22, 'Ndocs': 19, 'term_length': 14}
{'term': 'nondimensionalized', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'nondissipative', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'none', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 4}
{'term': 'nonequilibrium', 'TotFreq': 28, 'Ndocs': 16, 'term_length': 14}
{'term': 'nonexistence', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'nonflammable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'nongyroscopic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nonheat-conducting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'nonhomogeneous', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'noninclined', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 11}
{'term': 'noninjection', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'noninsulated', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'nonisentropic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nonisothermal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nonlifting', 'TotFreq': 9, 'Ndocs': 8, 'term_length': 10}
{'term': 'nonlinear', 'TotFreq': 57, 'Ndocs': 43, 'term_length': 9}
{'term': 'nonlinear-pressure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'nonlinearity', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'nonmagnetic', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 11}
{'term': 'nonnegative', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nonorthogonal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nonparallel', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'nonpermeable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'nonporous', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 9}
{'term': 'nonreacting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nonreactive', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nonrigorous', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nonrotating', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'nonsimilar', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'nonsingular', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nonslationary', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nonslender', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'nonsphere', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'nonspherical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'nonstationary', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nonsteady', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 9}
{'term': 'nontoxic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'nontrivial', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'nonuniform', 'TotFreq': 15, 'Ndocs': 9, 'term_length': 10}
{'term': 'nonuniformity', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 13}
{'term': 'nonvanishing', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'nonviscous', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 10}
{'term': 'nonzero', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'normal', 'TotFreq': 134, 'Ndocs': 108, 'term_length': 6}
{'term': 'normal-', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'normal-force', 'TotFreq': 14, 'Ndocs': 7, 'term_length': 12}
{'term': 'normal-force-curve', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 18}
{'term': 'normal-forwardflight', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'normal-shock', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'normalforce', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'normalize', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'normally', 'TotFreq': 8, 'Ndocs': 6, 'term_length': 8}
{'term': 'normalpressure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'norman', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'noschmidt', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'nose', 'TotFreq': 158, 'Ndocs': 80, 'term_length': 4}
{'term': 'nose-afterbody', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'nose-bluntness-induced', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 22}
{'term': 'nose-cone', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'nose-down', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 9}
{'term': 'nose-forward', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 12}
{'term': 'nose-tail', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'nose-up', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'noses', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'not-so-slender', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'notable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'notation', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 8}
{'term': 'notch', 'TotFreq': 7, 'Ndocs': 3, 'term_length': 5}
{'term': 'note', 'TotFreq': 99, 'Ndocs': 89, 'term_length': 4}
{'term': 'noted', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'noted-namely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'notes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'noteworthy', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'notice', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'noticeable', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'noticeably', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'notion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'novel', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 5}
{'term': 'nozzle', 'TotFreq': 205, 'Ndocs': 77, 'term_length': 6}
{'term': 'nozzle--providing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'nozzle-afterbody', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'nozzle-area', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nozzle-exit', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nozzle-expansion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'nozzle-flow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'nozzle-throat', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'nozzle-wall', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 11}
{'term': 'nozzleexit', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'nozzles', 'TotFreq': 8, 'Ndocs': 5, 'term_length': 7}
{'term': 'npl', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 3}
{'term': 'nth', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 3}
{'term': 'nuclear', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 7}
{'term': 'nullify', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'number', 'TotFreq': 1218, 'Ndocs': 554, 'term_length': 6}
{'term': 'numberical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'numbers', 'TotFreq': 17, 'Ndocs': 16, 'term_length': 7}
{'term': 'numbers--especially', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'numerical', 'TotFreq': 206, 'Ndocs': 163, 'term_length': 9}
{'term': 'numerically', 'TotFreq': 30, 'Ndocs': 30, 'term_length': 11}
{'term': 'numerous', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 8}
{'term': 'numger', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'nusselt', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 7}
{'term': 'nylon', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'obey', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 4}
{'term': 'object', 'TotFreq': 20, 'Ndocs': 16, 'term_length': 6}
{'term': 'objection', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'objectionable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'objective', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 9}
{'term': 'oblate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'oblateness', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 10}
{'term': 'oblique', 'TotFreq': 17, 'Ndocs': 14, 'term_length': 7}
{'term': 'oblique-', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'oblique-shock', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'obliquely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'obliterate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'obscure--and', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'observable', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'observables', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'observation', 'TotFreq': 33, 'Ndocs': 30, 'term_length': 11}
{'term': 'observational', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'observations', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 12}
{'term': 'observe', 'TotFreq': 72, 'Ndocs': 59, 'term_length': 7}
{'term': 'observed', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 8}
{'term': 'observer', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 8}
{'term': 'observers', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'obstacle', 'TotFreq': 9, 'Ndocs': 5, 'term_length': 8}
{'term': 'obstacles', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'obtain', 'TotFreq': 610, 'Ndocs': 448, 'term_length': 6}
{'term': 'obtainable', 'TotFreq': 10, 'Ndocs': 9, 'term_length': 10}
{'term': 'obtainec', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'obtained', 'TotFreq': 16, 'Ndocs': 15, 'term_length': 8}
{'term': 'obtainment', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'obvious', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 7}
{'term': 'obviously', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'occasion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'occasionally', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'occasions', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'occupy', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'occur', 'TotFreq': 148, 'Ndocs': 121, 'term_length': 5}
{'term': 'occurrence', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 10}
{'term': 'occurs', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 6}
{'term': 'occurspast', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'octagonal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'octahedral-shear', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'octave', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'october', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'off-design', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'offer', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 5}
{'term': 'offset', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'ofr', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'often', 'TotFreq': 19, 'Ndocs': 15, 'term_length': 5}
{'term': 'often-used', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'ogee', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 4}
{'term': 'ogival', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'ogive', 'TotFreq': 14, 'Ndocs': 8, 'term_length': 5}
{'term': 'ogive-cylinder', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 14}
{'term': 'ogivecylinders', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'ohms', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'oil', 'TotFreq': 8, 'Ndocs': 3, 'term_length': 3}
{'term': 'oil-film', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'oil-flow', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'old', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'omission', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'omit', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 4}
{'term': 'oncoming', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'one', 'TotFreq': 264, 'Ndocs': 227, 'term_length': 3}
{'term': 'one-degree-offreedom', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'one-dimensional', 'TotFreq': 18, 'Ndocs': 15, 'term_length': 15}
{'term': 'one-fourth', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'one-half', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 8}
{'term': 'one-parameter', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'one-quarter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'one-third', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 9}
{'term': 'onedimensional', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 14}
{'term': 'onera', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'ones', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'onetenth', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'onsagers', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'onset', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 5}
{'term': 'onset-of-separation-effects', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 27}
{'term': 'onto', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'opaque', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 6}
{'term': 'open', 'TotFreq': 16, 'Ndocs': 14, 'term_length': 4}
{'term': 'open-area', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'open-ended', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'open-nose', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'openended', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'openings', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'operate', 'TotFreq': 47, 'Ndocs': 39, 'term_length': 7}
{'term': 'operates', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'operation', 'TotFreq': 34, 'Ndocs': 25, 'term_length': 9}
{'term': 'operational', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 11}
{'term': 'operative', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'operator', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 8}
{'term': 'opportunely', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'opportunity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'oppose', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'opposite', 'TotFreq': 16, 'Ndocs': 14, 'term_length': 8}
{'term': 'opposition', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'optic', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'optical', 'TotFreq': 9, 'Ndocs': 6, 'term_length': 7}
{'term': 'optically', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'optimal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'optimization', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'optimizationddesign', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'optimum', 'TotFreq': 37, 'Ndocs': 27, 'term_length': 7}
{'term': 'optimum-programing', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'orbit', 'TotFreq': 25, 'Ndocs': 14, 'term_length': 5}
{'term': 'orbital', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 7}
{'term': 'orbits', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 6}
{'term': 'order', 'TotFreq': 167, 'Ndocs': 147, 'term_length': 5}
{'term': 'order-of-magnitude', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 18}
{'term': 'orderof-magnitude', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'ordinary', 'TotFreq': 45, 'Ndocs': 39, 'term_length': 8}
{'term': 'ordinate', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 8}
{'term': 'ordinates', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'ordnance', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'organization', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'orgin', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'orient', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'orientation', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 11}
{'term': 'orifice', 'TotFreq': 14, 'Ndocs': 8, 'term_length': 7}
{'term': 'origin', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 6}
{'term': 'original', 'TotFreq': 27, 'Ndocs': 23, 'term_length': 8}
{'term': 'originally', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 10}
{'term': 'originate', 'TotFreq': 13, 'Ndocs': 12, 'term_length': 9}
{'term': 'originting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'orlfice', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'orr-sommerfeld', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'orthogonal', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'orthogonality', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'orthogonally', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'orthotropic', 'TotFreq': 17, 'Ndocs': 12, 'term_length': 11}
{'term': 'oscillate', 'TotFreq': 30, 'Ndocs': 28, 'term_length': 9}
{'term': 'oscillates', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'oscillation', 'TotFreq': 52, 'Ndocs': 33, 'term_length': 11}
{'term': 'oscillations', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'oscillator', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'oscillatory', 'TotFreq': 27, 'Ndocs': 19, 'term_length': 11}
{'term': 'oscillograph', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 12}
{'term': 'oseen', 'TotFreq': 10, 'Ndocs': 6, 'term_length': 5}
{'term': 'oseen-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'oseens', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 6}
{'term': 'osoens', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'ostrach', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'oswatitsch', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'others', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 6}
{'term': 'otherwise', 'TotFreq': 11, 'Ndocs': 11, 'term_length': 9}
{'term': 'out-growth', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'out-of-straightness', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 19}
{'term': 'outboard', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 8}
{'term': 'outcome', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'outer', 'TotFreq': 58, 'Ndocs': 42, 'term_length': 5}
{'term': 'outer-edge', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'outermost', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'outlet', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 6}
{'term': 'outlets', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'outline', 'TotFreq': 19, 'Ndocs': 17, 'term_length': 7}
{'term': 'outlined', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'output', 'TotFreq': 7, 'Ndocs': 6, 'term_length': 6}
{'term': 'outside', 'TotFreq': 36, 'Ndocs': 31, 'term_length': 7}
{'term': 'outstanding', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
